============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test[0]      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1782011600
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_pipelined_adder.test_pipelined_adder_latency (1/1)
                                                            Verify the pipelined 32-bit adder for initial latency and subsequent outputs.
    10.00ns INFO     cocotb.pipelined_adder_32bit       Reset complete
Cycle 4: Input A=0x6AE7E4A1, B=0x9D2FE69A
Cycle 31: Actual Sum=0xF29C2747, Carry=0
Cycle 32: Input A=0xAFE2B453, B=0x103FA579
Cycle 32: Expected Sum=0xC02259CC, Carry=0
Cycle 32: Actual Sum=0xC02259CC, Carry=0
Cycle 33: Input A=0x3660B0A2, B=0xB9E8815D
Cycle 33: Expected Sum=0xF04931FF, Carry=0
Cycle 33: Actual Sum=0xF04931FF, Carry=0
Cycle 34: Input A=0x2752E337, B=0xFD882AB4
Cycle 34: Expected Sum=0x24DB0DEB, Carry=1
Cycle 34: Actual Sum=0x24DB0DEB, Carry=1
Cycle 35: Input A=0x86D85DEC, B=0xE0CC6483
Cycle 35: Expected Sum=0x67A4C26F, Carry=1
Cycle 35: Actual Sum=0x67A4C26F, Carry=1
Cycle 36: Input A=0x447E1D46, B=0x178B3027
Cycle 36: Expected Sum=0x5C094D6D, Carry=0
Cycle 36: Actual Sum=0x5C094D6D, Carry=0
Cycle 37: Input A=0x825024A2, B=0x6D9DF0DE
Cycle 37: Expected Sum=0xEFEE1580, Carry=0
Cycle 37: Actual Sum=0xEFEE1580, Carry=0
Cycle 38: Input A=0x56AC96D3, B=0x0C2797B4
Cycle 38: Expected Sum=0x62D42E87, Carry=0
Cycle 38: Actual Sum=0x62D42E87, Carry=0
Cycle 39: Input A=0x29658D39, B=0x5567126F
Cycle 39: Expected Sum=0x7ECC9FA8, Carry=0
Cycle 39: Actual Sum=0x7ECC9FA8, Carry=0
Cycle 40: Input A=0x0B138ECA, B=0x8DDE8A3F
Cycle 40: Expected Sum=0x98F21909, Carry=0
Cycle 40: Actual Sum=0x98F21909, Carry=0
Cycle 41: Input A=0xC215F690, B=0x3590E995
Cycle 41: Expected Sum=0xF7A6E025, Carry=0
Cycle 41: Actual Sum=0xF7A6E025, Carry=0
Cycle 42: Input A=0xEB464EB3, B=0x4293BB5D
Cycle 42: Expected Sum=0x2DDA0A10, Carry=1
Cycle 42: Actual Sum=0x2DDA0A10, Carry=1
Cycle 43: Input A=0xBBEF5BC6, B=0x768BFDD8
Cycle 43: Expected Sum=0x327B599E, Carry=1
Cycle 43: Actual Sum=0x327B599E, Carry=1
Cycle 44: Input A=0x792993B4, B=0x879DABA6
Cycle 44: Expected Sum=0x00C73F5A, Carry=1
Cycle 44: Actual Sum=0x00C73F5A, Carry=1
Cycle 45: Input A=0x17346445, B=0x211571FE
Cycle 45: Expected Sum=0x3849D643, Carry=0
Cycle 45: Actual Sum=0x3849D643, Carry=0
Cycle 46: Input A=0xA79B20FC, B=0x6FF2787B
Cycle 46: Expected Sum=0x178D9977, Carry=1
Cycle 46: Actual Sum=0x178D9977, Carry=1
Cycle 47: Input A=0x693BA0E8, B=0xB31EFA1B
Cycle 47: Expected Sum=0x1C5A9B03, Carry=1
Cycle 47: Actual Sum=0x1C5A9B03, Carry=1
Cycle 48: Input A=0x50536C97, B=0xC711D008
Cycle 48: Expected Sum=0x17653C9F, Carry=1
Cycle 48: Actual Sum=0x17653C9F, Carry=1
Cycle 49: Input A=0x212FF65F, B=0xBEBC7D10
Cycle 49: Expected Sum=0xDFEC736F, Carry=0
Cycle 49: Actual Sum=0xDFEC736F, Carry=0
Cycle 50: Input A=0x0901D86B, B=0xE10F20CA
Cycle 50: Expected Sum=0xEA10F935, Carry=0
Cycle 50: Actual Sum=0xEA10F935, Carry=0
Cycle 51: Input A=0x90187B61, B=0xED96ED66
Cycle 51: Expected Sum=0x7DAF68C7, Carry=1
Cycle 51: Actual Sum=0x7DAF68C7, Carry=1
Cycle 52: Input A=0xB87B23A6, B=0xDCBEA6ED
Cycle 52: Expected Sum=0x9539CA93, Carry=1
Cycle 52: Actual Sum=0x9539CA93, Carry=1
Cycle 53: Input A=0xEAD23158, B=0x8F6AC7F2
Cycle 53: Expected Sum=0x7A3CF94A, Carry=1
Cycle 53: Actual Sum=0x7A3CF94A, Carry=1
Cycle 54: Input A=0x40A02590, B=0x187245F1
Cycle 54: Expected Sum=0x59126B81, Carry=0
Cycle 54: Actual Sum=0x59126B81, Carry=0
Cycle 55: Input A=0xC0087013, B=0xDB94B979
Cycle 55: Expected Sum=0x9B9D298C, Carry=1
Cycle 55: Actual Sum=0x9B9D298C, Carry=1
Cycle 56: Input A=0x9B6C6F12, B=0xF5D7B819
Cycle 56: Expected Sum=0x9144272B, Carry=1
Cycle 56: Actual Sum=0x9144272B, Carry=1
Cycle 57: Input A=0x3D1B67DA, B=0x3CEDCE5D
Cycle 57: Expected Sum=0x7A093637, Carry=0
Cycle 57: Actual Sum=0x7A093637, Carry=0
Cycle 58: Input A=0xC438BB3A, B=0x9355A1FC
Cycle 58: Expected Sum=0x578E5D36, Carry=1
Cycle 58: Actual Sum=0x578E5D36, Carry=1
Cycle 59: Input A=0x91E2E14D, B=0x36F3FD19
Cycle 59: Expected Sum=0xC8D6DE66, Carry=0
Cycle 59: Actual Sum=0xC8D6DE66, Carry=0
Cycle 60: Input A=0xBB2C38ED, B=0x6F9255A6
Cycle 60: Expected Sum=0x2ABE8E93, Carry=1
Cycle 60: Actual Sum=0x2ABE8E93, Carry=1
Cycle 61: Input A=0xF987947C, B=0xBCCCD150
Cycle 61: Expected Sum=0xB65465CC, Carry=1
Cycle 61: Actual Sum=0xB65465CC, Carry=1
Cycle 62: Input A=0xA8389F59, B=0x60CF22DD
Cycle 62: Expected Sum=0x0907C236, Carry=1
Cycle 62: Actual Sum=0x0907C236, Carry=1
Cycle 63: Input A=0xEBA83F1C, B=0x32D38E2A
Cycle 63: Expected Sum=0x1E7BCD46, Carry=1
Cycle 63: Actual Sum=0x1E7BCD46, Carry=1
Cycle 64: Input A=0xE57A07C2, B=0x28945D27
Cycle 64: Expected Sum=0x0E0E64E9, Carry=1
Cycle 64: Actual Sum=0x0E0E64E9, Carry=1
Cycle 65: Input A=0xF6A4B600, B=0x1CA88AC4
Cycle 65: Expected Sum=0x134D40C4, Carry=1
Cycle 65: Actual Sum=0x134D40C4, Carry=1
Cycle 66: Input A=0xCA4D88FB, B=0x3DA474DD
Cycle 66: Expected Sum=0x07F1FDD8, Carry=1
Cycle 66: Actual Sum=0x07F1FDD8, Carry=1
Cycle 67: Input A=0x4CF0F131, B=0xDE0E26FE
Cycle 67: Expected Sum=0x2AFF182F, Carry=1
Cycle 67: Actual Sum=0x2AFF182F, Carry=1
Cycle 68: Input A=0xEB13036D, B=0x6BB55E76
Cycle 68: Expected Sum=0x56C861E3, Carry=1
Cycle 68: Actual Sum=0x56C861E3, Carry=1
Cycle 69: Input A=0x064E6391, B=0x7C5EC790
Cycle 69: Expected Sum=0x82AD2B21, Carry=0
Cycle 69: Actual Sum=0x82AD2B21, Carry=0
Cycle 70: Input A=0xFA3F03F4, B=0xC12EE7A1
Cycle 70: Expected Sum=0xBB6DEB95, Carry=1
Cycle 70: Actual Sum=0xBB6DEB95, Carry=1
Cycle 71: Input A=0x3AB3A79D, B=0x73E469F3
Cycle 71: Expected Sum=0xAE981190, Carry=0
Cycle 71: Actual Sum=0xAE981190, Carry=0
Cycle 72: Input A=0x4A4DDB77, B=0x72F478F3
Cycle 72: Expected Sum=0xBD42546A, Carry=0
Cycle 72: Actual Sum=0xBD42546A, Carry=0
Cycle 73: Input A=0x530DB642, B=0xDDA214B0
Cycle 73: Expected Sum=0x30AFCAF2, Carry=1
Cycle 73: Actual Sum=0x30AFCAF2, Carry=1
Cycle 74: Input A=0xA4852497, B=0xEBC1F3DD
Cycle 74: Expected Sum=0x90471874, Carry=1
Cycle 74: Actual Sum=0x90471874, Carry=1
Cycle 75: Input A=0x9302C923, B=0x961148F0
Cycle 75: Expected Sum=0x29141213, Carry=1
Cycle 75: Actual Sum=0x29141213, Carry=1
Cycle 76: Input A=0x14C827D3, B=0x7CFB0413
Cycle 76: Expected Sum=0x91C32BE6, Carry=0
Cycle 76: Actual Sum=0x91C32BE6, Carry=0
Cycle 77: Input A=0x02117E24, B=0x7E85A9BD
Cycle 77: Expected Sum=0x809727E1, Carry=0
Cycle 77: Actual Sum=0x809727E1, Carry=0
Cycle 78: Input A=0xEE73A9A0, B=0xDD479699
Cycle 78: Expected Sum=0xCBBB4039, Carry=1
Cycle 78: Actual Sum=0xCBBB4039, Carry=1
Cycle 79: Input A=0x5B7A1FE2, B=0x3882A0AE
Cycle 79: Expected Sum=0x93FCC090, Carry=0
Cycle 79: Actual Sum=0x93FCC090, Carry=0
Cycle 80: Input A=0x9D399F80, B=0xDDC1ADE0
Cycle 80: Expected Sum=0x7AFB4D60, Carry=1
Cycle 80: Actual Sum=0x7AFB4D60, Carry=1
Cycle 81: Input A=0xEB1CFD89, B=0x2985E94C
Cycle 81: Expected Sum=0x14A2E6D5, Carry=1
Cycle 81: Actual Sum=0x14A2E6D5, Carry=1
Cycle 82: Input A=0x851ED8B4, B=0x09EDC298
Cycle 82: Expected Sum=0x8F0C9B4C, Carry=0
Cycle 82: Actual Sum=0x8F0C9B4C, Carry=0
Cycle 83: Input A=0xD2E43228, B=0x0AED825C
Cycle 83: Expected Sum=0xDDD1B484, Carry=0
Cycle 83: Actual Sum=0xDDD1B484, Carry=0
Cycle 84: Input A=0xB31132C7, B=0x5C9FE5A6
Cycle 84: Expected Sum=0x0FB1186D, Carry=1
Cycle 84: Actual Sum=0x0FB1186D, Carry=1
Cycle 85: Input A=0x393A41C4, B=0x98134F88
Cycle 85: Expected Sum=0xD14D914C, Carry=0
Cycle 85: Actual Sum=0xD14D914C, Carry=0
Cycle 86: Input A=0x395E5A10, B=0xD67A7C21
Cycle 86: Expected Sum=0x0FD8D631, Carry=1
Cycle 86: Actual Sum=0x0FD8D631, Carry=1
Cycle 87: Input A=0x450EAB57, B=0x45B424AE
Cycle 87: Expected Sum=0x8AC2D005, Carry=0
Cycle 87: Actual Sum=0x8AC2D005, Carry=0
Cycle 88: Input A=0x945B0399, B=0x576FB73F
Cycle 88: Expected Sum=0xEBCABAD8, Carry=0
Cycle 88: Actual Sum=0xEBCABAD8, Carry=0
Cycle 89: Input A=0xDFE1B0EE, B=0xE556E520
Cycle 89: Expected Sum=0xC538960E, Carry=1
Cycle 89: Actual Sum=0xC538960E, Carry=1
Cycle 90: Input A=0x6F9411D5, B=0xF20FB55A
Cycle 90: Expected Sum=0x61A3C72F, Carry=1
Cycle 90: Actual Sum=0x61A3C72F, Carry=1
Cycle 91: Input A=0x0778A0BD, B=0x4987020C
Cycle 91: Expected Sum=0x50FFA2C9, Carry=0
Cycle 91: Actual Sum=0x50FFA2C9, Carry=0
Cycle 92: Input A=0x61D9CD6E, B=0x1A4923E2
Cycle 92: Expected Sum=0x7C22F150, Carry=0
Cycle 92: Actual Sum=0x7C22F150, Carry=0
Cycle 93: Input A=0xFA43F8C8, B=0x5781C21C
Cycle 93: Expected Sum=0x51C5BAE4, Carry=1
Cycle 93: Actual Sum=0x51C5BAE4, Carry=1
Cycle 94: Input A=0x3D688128, B=0x15329CD0
Cycle 94: Expected Sum=0x529B1DF8, Carry=0
Cycle 94: Actual Sum=0x529B1DF8, Carry=0
Cycle 95: Input A=0xBF29F072, B=0x2FDF4E04
Cycle 95: Expected Sum=0xEF093E76, Carry=0
Cycle 95: Actual Sum=0xEF093E76, Carry=0
Cycle 96: Input A=0xBDBA431A, B=0xC0906383
Cycle 96: Expected Sum=0x7E4AA69D, Carry=1
Cycle 96: Actual Sum=0x7E4AA69D, Carry=1
Cycle 97: Input A=0xC0A091D0, B=0xF45B648A
Cycle 97: Expected Sum=0xB4FBF65A, Carry=1
Cycle 97: Actual Sum=0xB4FBF65A, Carry=1
Cycle 98: Input A=0xDD665B4C, B=0x809F7220
Cycle 98: Expected Sum=0x5E05CD6C, Carry=1
Cycle 98: Actual Sum=0x5E05CD6C, Carry=1
Cycle 99: Input A=0x10057879, B=0x9DE6F50E
Cycle 99: Expected Sum=0xADEC6D87, Carry=0
Cycle 99: Actual Sum=0xADEC6D87, Carry=0
  1020.00ns INFO     cocotb.regression                  test_pipelined_adder.test_pipelined_adder_latency passed
  1020.00ns INFO     cocotb.regression                  ***********************************************************************************************************
                                                        ** TEST                                               STATUS  SIM TIME (ns)  REAL TIME (s)  RATIO (ns/s) **
                                                        ***********************************************************************************************************
                                                        ** test_pipelined_adder.test_pipelined_adder_latency   PASS        1020.00           0.03      33845.10  **
                                                        ***********************************************************************************************************
                                                        ** TESTS=1 PASS=1 FAIL=0 SKIP=0                                    1020.00           0.04      27068.24  **
                                                        ***********************************************************************************************************
PASSED

=============================== warnings summary ===============================
../../venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477
  /venv/lib/python3.12/site-packages/_pytest/cacheprovider.py:477: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/nodeids: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-srrdnlpf'
    config.cache.set("cache/nodeids", sorted(self.cached_nodeids))

../../venv/lib/python3.12/site-packages/_pytest/stepwise.py:51
  /venv/lib/python3.12/site-packages/_pytest/stepwise.py:51: PytestCacheWarning: could not create cache path /rundir/harness/.cache/v/cache/stepwise: [Errno 13] Permission denied: '/rundir/harness/pytest-cache-files-nlwj4box'
    session.config.cache.set(STEPWISE_CACHE_DIR, [])

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 1 passed, 2 warnings in 1.36s =========================
