============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.2, pluggy-1.6.0 -- /venv/bin/python
cachedir: /rundir/harness/.cache
rootdir: /src
collecting ... collected 1 item

../../src/test_runner.py::test[0]      -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /venv/bin/python
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 13.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1782015886
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /venv/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running test_pipelined_modified_booth_multiplier.test_pipelined_signed_multiplier (1/1)
    10.00ns INFO     ..elined_modified_booth_multiplier Reset complete
   540.00ns INFO     ..elined_modified_booth_multiplier Cycle 51: Input A=54887 (54887), B=29398 (29398)
   540.00ns INFO     ..elined_modified_booth_multiplier Cycle 51: Expected result=-313059302
   540.00ns INFO     ..elined_modified_booth_multiplier Cycle 51: Actual result=-313059302
   550.00ns INFO     ..elined_modified_booth_multiplier Cycle 52: Input A=23325 (23325), B=52733 (52733)
   550.00ns INFO     ..elined_modified_booth_multiplier Cycle 52: Expected result=-298629975
   550.00ns INFO     ..elined_modified_booth_multiplier Cycle 52: Actual result=-298629975
   560.00ns INFO     ..elined_modified_booth_multiplier Cycle 53: Input A=61536 (61536), B=43677 (43677)
   560.00ns INFO     ..elined_modified_booth_multiplier Cycle 53: Expected result=87436000
   560.00ns INFO     ..elined_modified_booth_multiplier Cycle 53: Actual result=87436000
   570.00ns INFO     ..elined_modified_booth_multiplier Cycle 54: Input A=37470 (37470), B=21900 (21900)
   570.00ns INFO     ..elined_modified_booth_multiplier Cycle 54: Expected result=-614645400
   570.00ns INFO     ..elined_modified_booth_multiplier Cycle 54: Actual result=-614645400
   580.00ns INFO     ..elined_modified_booth_multiplier Cycle 55: Input A=45107 (45107), B=20306 (20306)
   580.00ns INFO     ..elined_modified_booth_multiplier Cycle 55: Expected result=-414831274
   580.00ns INFO     ..elined_modified_booth_multiplier Cycle 55: Actual result=-414831274
   590.00ns INFO     ..elined_modified_booth_multiplier Cycle 56: Input A=60478 (60478), B=15397 (15397)
   590.00ns INFO     ..elined_modified_booth_multiplier Cycle 56: Expected result=-77878026
   590.00ns INFO     ..elined_modified_booth_multiplier Cycle 56: Actual result=-77878026
   600.00ns INFO     ..elined_modified_booth_multiplier Cycle 57: Input A=25852 (25852), B=52013 (52013)
   600.00ns INFO     ..elined_modified_booth_multiplier Cycle 57: Expected result=-349596596
   600.00ns INFO     ..elined_modified_booth_multiplier Cycle 57: Actual result=-349596596
   610.00ns INFO     ..elined_modified_booth_multiplier Cycle 58: Input A=38061 (38061), B=6997 (6997)
   610.00ns INFO     ..elined_modified_booth_multiplier Cycle 58: Expected result=-192242575
   610.00ns INFO     ..elined_modified_booth_multiplier Cycle 58: Actual result=-192242575
   620.00ns INFO     ..elined_modified_booth_multiplier Cycle 59: Input A=25085 (25085), B=23905 (23905)
   620.00ns INFO     ..elined_modified_booth_multiplier Cycle 59: Expected result=599656925
   620.00ns INFO     ..elined_modified_booth_multiplier Cycle 59: Actual result=599656925
   630.00ns INFO     ..elined_modified_booth_multiplier Cycle 60: Input A=45798 (45798), B=35764 (35764)
   630.00ns INFO     ..elined_modified_booth_multiplier Cycle 60: Expected result=587639736
   630.00ns INFO     ..elined_modified_booth_multiplier Cycle 60: Actual result=587639736
   640.00ns INFO     ..elined_modified_booth_multiplier Cycle 61: Input A=61123 (61123), B=2934 (2934)
   640.00ns INFO     ..elined_modified_booth_multiplier Cycle 61: Expected result=-12947742
   640.00ns INFO     ..elined_modified_booth_multiplier Cycle 61: Actual result=-12947742
   650.00ns INFO     ..elined_modified_booth_multiplier Cycle 62: Input A=5955 (5955), B=54758 (54758)
   650.00ns INFO     ..elined_modified_booth_multiplier Cycle 62: Expected result=-64182990
   650.00ns INFO     ..elined_modified_booth_multiplier Cycle 62: Actual result=-64182990
   660.00ns INFO     ..elined_modified_booth_multiplier Cycle 63: Input A=14289 (14289), B=11143 (11143)
   660.00ns INFO     ..elined_modified_booth_multiplier Cycle 63: Expected result=159222327
   660.00ns INFO     ..elined_modified_booth_multiplier Cycle 63: Actual result=159222327
   670.00ns INFO     ..elined_modified_booth_multiplier Cycle 64: Input A=8796 (8796), B=16209 (16209)
   670.00ns INFO     ..elined_modified_booth_multiplier Cycle 64: Expected result=142574364
   670.00ns INFO     ..elined_modified_booth_multiplier Cycle 64: Actual result=142574364
   680.00ns INFO     ..elined_modified_booth_multiplier Cycle 65: Input A=33655 (33655), B=10228 (10228)
   680.00ns INFO     ..elined_modified_booth_multiplier Cycle 65: Expected result=-326078868
   680.00ns INFO     ..elined_modified_booth_multiplier Cycle 65: Actual result=-326078868
   690.00ns INFO     ..elined_modified_booth_multiplier Cycle 66: Input A=36809 (36809), B=18425 (18425)
   690.00ns INFO     ..elined_modified_booth_multiplier Cycle 66: Expected result=-529294975
   690.00ns INFO     ..elined_modified_booth_multiplier Cycle 66: Actual result=-529294975
   700.00ns INFO     ..elined_modified_booth_multiplier Cycle 67: Input A=65317 (65317), B=54256 (54256)
   700.00ns INFO     ..elined_modified_booth_multiplier Cycle 67: Expected result=2470320
   700.00ns INFO     ..elined_modified_booth_multiplier Cycle 67: Actual result=2470320
   710.00ns INFO     ..elined_modified_booth_multiplier Cycle 68: Input A=24297 (24297), B=10355 (10355)
   710.00ns INFO     ..elined_modified_booth_multiplier Cycle 68: Expected result=251595435
   710.00ns INFO     ..elined_modified_booth_multiplier Cycle 68: Actual result=251595435
   720.00ns INFO     ..elined_modified_booth_multiplier Cycle 69: Input A=38471 (38471), B=6972 (6972)
   720.00ns INFO     ..elined_modified_booth_multiplier Cycle 69: Expected result=-188697180
   720.00ns INFO     ..elined_modified_booth_multiplier Cycle 69: Actual result=-188697180
   730.00ns INFO     ..elined_modified_booth_multiplier Cycle 70: Input A=44492 (44492), B=13868 (13868)
   730.00ns INFO     ..elined_modified_booth_multiplier Cycle 70: Expected result=-291838192
   730.00ns INFO     ..elined_modified_booth_multiplier Cycle 70: Actual result=-291838192
   740.00ns INFO     ..elined_modified_booth_multiplier Cycle 71: Input A=53844 (53844), B=65466 (65466)
   740.00ns INFO     ..elined_modified_booth_multiplier Cycle 71: Expected result=818440
   740.00ns INFO     ..elined_modified_booth_multiplier Cycle 71: Actual result=818440
   750.00ns INFO     ..elined_modified_booth_multiplier Cycle 72: Input A=20420 (20420), B=14703 (14703)
   750.00ns INFO     ..elined_modified_booth_multiplier Cycle 72: Expected result=300235260
   750.00ns INFO     ..elined_modified_booth_multiplier Cycle 72: Actual result=300235260
   760.00ns INFO     ..elined_modified_booth_multiplier Cycle 73: Input A=61853 (61853), B=26003 (26003)
   760.00ns INFO     ..elined_modified_booth_multiplier Cycle 73: Expected result=-95769049
   760.00ns INFO     ..elined_modified_booth_multiplier Cycle 73: Actual result=-95769049
   770.00ns INFO     ..elined_modified_booth_multiplier Cycle 74: Input A=16309 (16309), B=39206 (39206)
   770.00ns INFO     ..elined_modified_booth_multiplier Cycle 74: Expected result=-429415970
   770.00ns INFO     ..elined_modified_booth_multiplier Cycle 74: Actual result=-429415970
   780.00ns INFO     ..elined_modified_booth_multiplier Cycle 75: Input A=56985 (56985), B=3726 (3726)
   780.00ns INFO     ..elined_modified_booth_multiplier Cycle 75: Expected result=-31861026
   780.00ns INFO     ..elined_modified_booth_multiplier Cycle 75: Actual result=-31861026
   790.00ns INFO     ..elined_modified_booth_multiplier Cycle 76: Input A=51533 (51533), B=65342 (65342)
   790.00ns INFO     ..elined_modified_booth_multiplier Cycle 76: Expected result=2716582
   790.00ns INFO     ..elined_modified_booth_multiplier Cycle 76: Actual result=2716582
   800.00ns INFO     ..elined_modified_booth_multiplier Cycle 77: Input A=12659 (12659), B=59753 (59753)
   800.00ns INFO     ..elined_modified_booth_multiplier Cycle 77: Expected result=-73206997
   800.00ns INFO     ..elined_modified_booth_multiplier Cycle 77: Actual result=-73206997
   810.00ns INFO     ..elined_modified_booth_multiplier Cycle 78: Input A=2899 (2899), B=30053 (30053)
   810.00ns INFO     ..elined_modified_booth_multiplier Cycle 78: Expected result=87123647
   810.00ns INFO     ..elined_modified_booth_multiplier Cycle 78: Actual result=87123647
   820.00ns INFO     ..elined_modified_booth_multiplier Cycle 79: Input A=49803 (49803), B=16393 (16393)
   820.00ns INFO     ..elined_modified_booth_multiplier Cycle 79: Expected result=-257911069
   820.00ns INFO     ..elined_modified_booth_multiplier Cycle 79: Actual result=-257911069
   830.00ns INFO     ..elined_modified_booth_multiplier Cycle 80: Input A=36402 (36402), B=39581 (39581)
   830.00ns INFO     ..elined_modified_booth_multiplier Cycle 80: Expected result=756172970
   830.00ns INFO     ..elined_modified_booth_multiplier Cycle 80: Actual result=756172970
   840.00ns INFO     ..elined_modified_booth_multiplier Cycle 81: Input A=64876 (64876), B=61725 (61725)
   840.00ns INFO     ..elined_modified_booth_multiplier Cycle 81: Expected result=2515260
   840.00ns INFO     ..elined_modified_booth_multiplier Cycle 81: Actual result=2515260
   850.00ns INFO     ..elined_modified_booth_multiplier Cycle 82: Input A=6234 (6234), B=62467 (62467)
   850.00ns INFO     ..elined_modified_booth_multiplier Cycle 82: Expected result=-19132146
   850.00ns INFO     ..elined_modified_booth_multiplier Cycle 82: Actual result=-19132146
   860.00ns INFO     ..elined_modified_booth_multiplier Cycle 83: Input A=4047 (4047), B=51395 (51395)
   860.00ns INFO     ..elined_modified_booth_multiplier Cycle 83: Expected result=-57228627
   860.00ns INFO     ..elined_modified_booth_multiplier Cycle 83: Actual result=-57228627
   870.00ns INFO     ..elined_modified_booth_multiplier Cycle 84: Input A=38591 (38591), B=25288 (25288)
   870.00ns INFO     ..elined_modified_booth_multiplier Cycle 84: Expected result=-681385160
   870.00ns INFO     ..elined_modified_booth_multiplier Cycle 84: Actual result=-681385160
   880.00ns INFO     ..elined_modified_booth_multiplier Cycle 85: Input A=24506 (24506), B=13689 (13689)
   880.00ns INFO     ..elined_modified_booth_multiplier Cycle 85: Expected result=335462634
   880.00ns INFO     ..elined_modified_booth_multiplier Cycle 85: Actual result=335462634
   890.00ns INFO     ..elined_modified_booth_multiplier Cycle 86: Input A=12745 (12745), B=6914 (6914)
   890.00ns INFO     ..elined_modified_booth_multiplier Cycle 86: Expected result=88118930
   890.00ns INFO     ..elined_modified_booth_multiplier Cycle 86: Actual result=88118930
   900.00ns INFO     ..elined_modified_booth_multiplier Cycle 87: Input A=58707 (58707), B=17773 (17773)
   900.00ns INFO     ..elined_modified_booth_multiplier Cycle 87: Expected result=-121371817
   900.00ns INFO     ..elined_modified_booth_multiplier Cycle 87: Actual result=-121371817
   910.00ns INFO     ..elined_modified_booth_multiplier Cycle 88: Input A=12589 (12589), B=25750 (25750)
   910.00ns INFO     ..elined_modified_booth_multiplier Cycle 88: Expected result=324166750
   910.00ns INFO     ..elined_modified_booth_multiplier Cycle 88: Actual result=324166750
   920.00ns INFO     ..elined_modified_booth_multiplier Cycle 89: Input A=45709 (45709), B=44557 (44557)
   920.00ns INFO     ..elined_modified_booth_multiplier Cycle 89: Expected result=415950633
   920.00ns INFO     ..elined_modified_booth_multiplier Cycle 89: Actual result=415950633
   930.00ns INFO     ..elined_modified_booth_multiplier Cycle 90: Input A=32941 (32941), B=5389 (5389)
   930.00ns INFO     ..elined_modified_booth_multiplier Cycle 90: Expected result=-175654455
   930.00ns INFO     ..elined_modified_booth_multiplier Cycle 90: Actual result=-175654455
   940.00ns INFO     ..elined_modified_booth_multiplier Cycle 91: Input A=64110 (64110), B=38318 (38318)
   940.00ns INFO     ..elined_modified_booth_multiplier Cycle 91: Expected result=38812868
   940.00ns INFO     ..elined_modified_booth_multiplier Cycle 91: Actual result=38812868
   950.00ns INFO     ..elined_modified_booth_multiplier Cycle 92: Input A=43879 (43879), B=61970 (61970)
   950.00ns INFO     ..elined_modified_booth_multiplier Cycle 92: Expected result=77228862
   950.00ns INFO     ..elined_modified_booth_multiplier Cycle 92: Actual result=77228862
   960.00ns INFO     ..elined_modified_booth_multiplier Cycle 93: Input A=29806 (29806), B=37140 (37140)
   960.00ns INFO     ..elined_modified_booth_multiplier Cycle 93: Expected result=-846371176
   960.00ns INFO     ..elined_modified_booth_multiplier Cycle 93: Actual result=-846371176
   970.00ns INFO     ..elined_modified_booth_multiplier Cycle 94: Input A=62259 (62259), B=15351 (15351)
   970.00ns INFO     ..elined_modified_booth_multiplier Cycle 94: Expected result=-50305227
   970.00ns INFO     ..elined_modified_booth_multiplier Cycle 94: Actual result=-50305227
   980.00ns INFO     ..elined_modified_booth_multiplier Cycle 95: Input A=43127 (43127), B=22717 (22717)
   980.00ns INFO     ..elined_modified_booth_multiplier Cycle 95: Expected result=-509065253
   980.00ns INFO     ..elined_modified_booth_multiplier Cycle 95: Actual result=-509065253
   990.00ns INFO     ..elined_modified_booth_multiplier Cycle 96: Input A=20114 (20114), B=41833 (41833)
   990.00ns INFO     ..elined_modified_booth_multiplier Cycle 96: Expected result=-476762142
   990.00ns INFO     ..elined_modified_booth_multiplier Cycle 96: Actual result=-476762142
  1000.00ns INFO     ..elined_modified_booth_multiplier Cycle 97: Input A=43056 (43056), B=42495 (42495)
  1000.00ns INFO     ..elined_modified_booth_multiplier Cycle 97: Expected result=517961680
  1000.00ns INFO     ..elined_modified_booth_multiplier Cycle 97: Actual result=517961680
  1010.00ns INFO     ..elined_modified_booth_multiplier Cycle 98: Input A=51942 (51942), B=13453 (13453)
  1010.00ns INFO     ..elined_modified_booth_multiplier Cycle 98: Expected result=-182880082
  1010.00ns INFO     ..elined_modified_booth_multiplier Cycle 98: Actual result=-182880082
  1020.00ns INFO     ..elined_modified_booth_multiplier Cycle 99: Input A=31181 (31181), B=22072 (22072)
  1020.00ns INFO     ..elined_modified_booth_multiplier Cycle 99: Expected result=688227032
  1020.00ns INFO     ..elined_modified_booth_multiplier Cycle 99: Actual result=688227032
